Log file open, 03/03/22 12:41:09
LogInit: LLM is enabled
[2022.03.03-11.43.11:254][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:296][657]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:297][657]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:297][657]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:341][671]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:341][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:342][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:385][684]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:386][684]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:386][684]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:430][698]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:430][698]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:431][698]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:471][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:471][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:471][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:512][724]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:512][724]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:513][724]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:552][738]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:553][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:553][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:597][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:597][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:597][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:634][765]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:635][765]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:635][765]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:682][779]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:682][779]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:682][779]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:721][792]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:721][792]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:722][792]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:766][807]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:767][807]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:767][807]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:805][819]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:805][819]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:805][819]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:850][834]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:850][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:850][834]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:896][849]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:896][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:897][849]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:935][862]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:936][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:936][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:979][876]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.11:979][876]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.11:979][876]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:018][888]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:018][888]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:018][888]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:061][903]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:062][903]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:062][903]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:106][918]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:106][918]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:106][918]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:148][932]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:148][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:148][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:192][946]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:192][946]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:192][946]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:234][959]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:234][959]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:234][959]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:281][973]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:281][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:281][973]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:323][986]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:323][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:324][986]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:363][  0]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:363][  0]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:363][  0]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:402][ 13]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:402][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:403][ 13]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:446][ 27]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:446][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:447][ 27]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:485][ 40]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:486][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:486][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:530][ 56]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:531][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:531][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:568][ 69]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:568][ 69]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:568][ 69]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:613][ 84]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:613][ 84]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:613][ 84]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:654][ 98]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:655][ 98]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:655][ 98]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:695][111]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:695][111]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:696][111]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:742][126]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:742][126]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:743][126]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:782][138]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:782][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:783][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:829][152]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:829][152]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:830][152]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:867][165]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:867][165]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:868][165]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:911][179]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:911][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:912][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:951][192]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:952][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:952][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:996][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.12:996][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.12:996][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:036][219]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:037][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:037][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:083][234]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:083][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:084][234]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:120][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:120][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:120][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:162][261]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:162][261]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:162][261]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:212][277]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:213][277]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:213][277]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:250][288]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:250][288]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:250][288]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:296][302]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:296][302]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:296][302]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:337][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.43.13:337][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:337][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.43.13:382][329]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
