Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.55.49:094][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:094][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:186][ 14]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:186][ 14]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:186][ 14]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:269][ 24]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:269][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:269][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:361][ 35]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:361][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:361][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:453][ 46]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:453][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:453][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:536][ 56]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:536][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:536][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:620][ 66]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:620][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:620][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:712][ 77]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:712][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:712][ 77]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:794][ 87]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:794][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:794][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:878][ 97]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:878][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:878][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:961][107]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.49:961][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.49:961][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:037][116]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:037][116]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:037][116]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:103][124]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:103][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:103][124]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:161][131]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:161][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:161][131]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:228][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:228][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:228][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:294][147]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:295][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:295][147]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:362][155]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:362][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:362][155]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:420][162]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:420][162]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:420][162]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:487][170]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:487][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:487][170]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:553][178]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:553][178]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:553][178]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:595][183]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:595][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:595][183]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:645][189]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:645][189]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:645][189]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:695][195]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:695][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:695][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:745][201]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:745][201]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:745][201]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:803][208]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:803][208]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:803][208]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:853][214]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:853][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:853][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:904][220]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:904][220]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:904][220]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:944][225]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:944][225]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:944][225]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:995][231]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.50:995][231]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.50:995][231]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:036][236]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:036][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:036][236]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:087][242]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:087][242]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:087][242]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:137][248]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:137][248]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:137][248]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:178][253]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:178][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:178][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:236][260]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:236][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:236][260]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:278][265]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:278][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:278][265]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:336][272]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:336][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:336][272]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:378][277]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:378][277]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:378][277]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:436][284]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:436][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:436][284]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:512][293]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:512][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:512][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:569][300]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:569][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:569][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:628][307]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:628][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:628][307]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:678][313]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:678][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:678][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:736][320]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:736][320]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:736][320]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:795][327]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:795][327]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:795][327]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:854][334]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:854][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:854][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:903][340]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:903][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:903][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:953][346]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:953][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:953][346]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:995][351]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.51:995][351]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.51:995][351]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:045][357]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:045][357]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:045][357]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:087][362]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:087][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:087][362]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:153][370]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:153][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:153][370]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:211][377]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:211][377]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:211][377]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:262][383]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:262][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:262][383]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:303][388]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:303][388]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:303][388]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:344][393]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:344][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:344][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:386][398]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:386][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:386][398]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:428][403]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:428][403]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:428][403]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:479][409]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:479][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:479][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:521][413]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.52:521][413]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.52:521][413]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
